0.44806,0.58604,0.48755,0.51449,0.61041,0.53213,0.47203,0.30064,0.4037,0.33373,0,0.77517,0.58065,0.65017,0.70118,0.86332,0.74418,0.47247,0.56816,0.64112,0.50162,0.42496,0.22733,0.35081,0.4561,0.23556,0.45165,0.37845,0.47866,0.33123,0.41585,0.35783,0.45573,0.39746,0.39382,0.49766,0.24143,0.20094,0.30821,0.36857,0.27294,0.43418,0.37049,0.43215,0.34917,0.2977,0.23299,0.45925,0.34691,0.29931,0.37865,0.32475,0.28967,0.39156,0.3911,0.38327,0.37131,0.45159,0.24412,0.23783,0.38086,0.20352,0.43009,0.52366,0.28951,0.36282,0.30955,0.32599,0.24828,0.32887,0.35631,0.33336,0.47342,0.35425,0.25869,0.26339,0.29351,0.25735,0.3223,0.24973,0.19712,0.15186,0.30929,0.22859,0.3301,0.27515,0.30382,0.27122,0.32621,0.27074,0.23228,0.33813,0.22942,0.15699,0.22195,0.27085,0.24745,0.26778,0.30604,0.23999,0.32843,0.52862,0.41862,0.27718,0.34579,0.25942,0.29522,0.20947,0.29816,0.31225,0.3301,0.16246
0.3378,0.55661,0.39397,0.46805,0.46888,0.54867,0.3651,0.31077,0.31571,0.28811,0.77517,0,0.76481,0.74482,0.68585,0.7179,0.80943,0.44288,0.65589,0.6564,0.55207,0.44793,0.30281,0.42118,0.51665,0.25031,0.4611,0.50905,0.56116,0.32672,0.30911,0.37898,0.47273,0.41943,0.47798,0.60826,0.25817,0.18106,0.23075,0.44385,0.17707,0.50729,0.51929,0.23114,0.48107,0.41322,0.24257,0.41846,0.32322,0.25543,0.42991,0.26565,0.34671,0.47607,0.41334,0.44461,0.55194,0.61848,0.19978,0.17464,0.48461,0.27515,0.42685,0.52788,0.3761,0.39429,0.26675,0.34962,0.1648,0.35012,0.43065,0.37621,0.53648,0.34857,0.22351,0.30591,0.30819,0.38376,0.3058,0.24521,0.30162,0.18211,0.39999,0.29351,0.41173,0.35581,0.34624,0.23187,0.36704,0.33905,0.25782,0.28668,0.24197,0.21341,0.2286,0.24001,0.33248,0.28105,0.23028,0.29543,0.37386,0.49971,0.38348,0.32466,0.50544,0.36802,0.30979,0.35128,0.37897,0.35998,0.38873,0.23021
0.29169,0.45818,0.3156,0.41495,0.36231,0.44588,0.2872,0.34127,0.25825,0.2412,0.58065,0.76481,0,0.71747,0.53135,0.56964,0.74766,0.40243,0.67233,0.59405,0.49043,0.36672,0.23292,0.32601,0.46082,0.26551,0.41513,0.46132,0.55323,0.22427,0.25669,0.3619,0.4798,0.38532,0.45749,0.4927,0.2808,0.18708,0.22742,0.40621,0.21738,0.44106,0.33593,0.24387,0.32779,0.38571,0.23128,0.30881,0.35811,0.2233,0.40685,0.31749,0.35269,0.46512,0.3586,0.33311,0.4941,0.55416,0.23972,0.18785,0.56362,0.26177,0.36383,0.44257,0.36198,0.39903,0.25981,0.33064,0.13501,0.29879,0.40886,0.29761,0.47322,0.28891,0.31492,0.37564,0.29164,0.29128,0.29234,0.22397,0.33005,0.24114,0.33271,0.25961,0.39899,0.30051,0.32511,0.27707,0.3839,0.27142,0.21875,0.22326,0.21657,0.20508,0.17574,0.28274,0.34104,0.31875,0.25958,0.34031,0.40416,0.33684,0.28242,0.34752,0.47607,0.41228,0.21421,0.30139,0.33388,0.38868,0.34039,0.34166
0.35734,0.41887,0.31575,0.44675,0.42876,0.43943,0.3075,0.26892,0.26728,0.25367,0.65017,0.74482,0.71747,0,0.70045,0.63727,0.67478,0.44987,0.61667,0.72983,0.50556,0.46439,0.30977,0.37782,0.4846,0.24919,0.49928,0.46661,0.51559,0.29752,0.28872,0.34951,0.51574,0.39317,0.51167,0.45803,0.31102,0.26587,0.24928,0.4917,0.14752,0.51066,0.41816,0.39064,0.41469,0.3607,0.29289,0.32002,0.44113,0.22353,0.43891,0.28807,0.34872,0.47394,0.38877,0.41085,0.47458,0.57618,0.2181,0.12757,0.47661,0.25635,0.47173,0.52858,0.3986,0.44369,0.32464,0.34298,0.1792,0.29794,0.38484,0.29487,0.46506,0.42616,0.18547,0.25944,0.20836,0.32696,0.28477,0.28634,0.3047,0.25088,0.32038,0.26688,0.38133,0.24438,0.30738,0.22376,0.33717,0.30188,0.25967,0.32715,0.24418,0.24108,0.22433,0.27176,0.28967,0.33609,0.2272,0.30561,0.33271,0.4884,0.40897,0.23294,0.39235,0.27275,0.31053,0.28604,0.33524,0.366,0.47509,0.26582
0.37941,0.41001,0.31111,0.42444,0.51348,0.43438,0.38608,0.3285,0.28211,0.24205,0.70118,0.68585,0.53135,0.70045,0,0.72456,0.6256,0.41585,0.6531,0.69509,0.53756,0.53057,0.25817,0.4204,0.4988,0.29382,0.49324,0.40912,0.44268,0.29529,0.33015,0.40763,0.43767,0.33769,0.42504,0.52198,0.23343,0.2737,0.24099,0.41311,0.2108,0.43568,0.39972,0.3622,0.35217,0.29639,0.24722,0.38259,0.36523,0.32162,0.4153,0.26584,0.3034,0.40773,0.43935,0.3911,0.52403,0.50032,0.23459,0.17441,0.48344,0.25435,0.44275,0.48553,0.30503,0.35196,0.28098,0.33423,0.28638,0.31119,0.43084,0.27275,0.47769,0.4042,0.27639,0.24441,0.24514,0.31341,0.23888,0.35457,0.27411,0.18379,0.36967,0.26937,0.37682,0.26443,0.20789,0.23002,0.31493,0.34582,0.22984,0.38642,0.1878,0.24957,0.19981,0.24503,0.22707,0.26458,0.21048,0.23552,0.32244,0.50742,0.44469,0.30565,0.31771,0.28162,0.38512,0.28174,0.28384,0.31784,0.38367,0.18148
0.38331,0.49215,0.38338,0.42236,0.51499,0.43605,0.36275,0.31385,0.39543,0.32243,0.86332,0.7179,0.56964,0.63727,0.72456,0,0.63017,0.41986,0.61177,0.6724,0.43736,0.39971,0.20107,0.32092,0.45822,0.21951,0.46596,0.39398,0.4424,0.32022,0.35974,0.41183,0.40769,0.37229,0.37303,0.47999,0.2625,0.20537,0.37978,0.33881,0.3404,0.41802,0.3201,0.41783,0.29902,0.29823,0.25927,0.41698,0.37263,0.37218,0.41024,0.33987,0.29528,0.45257,0.34557,0.40215,0.38562,0.44045,0.2704,0.15663,0.38638,0.28755,0.39505,0.49753,0.29842,0.37399,0.3059,0.34088,0.26813,0.30777,0.31592,0.34979,0.5054,0.33743,0.23837,0.27552,0.25189,0.30815,0.30051,0.29413,0.16398,0.12752,0.33092,0.2323,0.32896,0.30606,0.28371,0.21859,0.28435,0.27464,0.25941,0.27021,0.21386,0.21224,0.18903,0.2879,0.21699,0.22307,0.2603,0.24591,0.27415,0.52111,0.42027,0.22171,0.38439,0.28524,0.26911,0.25368,0.25841,0.34207,0.31605,0.16596
0.3816,0.53709,0.39902,0.48111,0.48306,0.55644,0.40857,0.36864,0.32624,0.30813,0.74418,0.80943,0.74766,0.67478,0.6256,0.63017,0,0.57015,0.67957,0.59923,0.61019,0.37025,0.33531,0.42811,0.57234,0.25281,0.48006,0.42078,0.57081,0.31362,0.38945,0.41601,0.54975,0.40274,0.43463,0.52762,0.3045,0.26446,0.22994,0.3901,0.22349,0.50378,0.5288,0.35056,0.41995,0.41249,0.26298,0.41177,0.40439,0.22492,0.41542,0.31975,0.40489,0.39614,0.37654,0.42499,0.53086,0.59251,0.23722,0.19311,0.55364,0.24152,0.36687,0.48727,0.31971,0.40511,0.27294,0.39906,0.21398,0.33891,0.40166,0.31519,0.45811,0.35911,0.30871,0.34871,0.30228,0.30919,0.3086,0.20372,0.30842,0.23857,0.2999,0.20112,0.36483,0.31387,0.29895,0.2957,0.35348,0.26118,0.27254,0.30775,0.19294,0.20821,0.21478,0.28136,0.34568,0.3318,0.2675,0.33765,0.37464,0.51963,0.42795,0.35977,0.4652,0.37138,0.22973,0.31021,0.35111,0.34593,0.38901,0.23276
0.42193,0.5543,0.38303,0.53921,0.40815,0.48725,0.36162,0.32065,0.40206,0.34825,0.47247,0.44288,0.40243,0.44987,0.41585,0.41986,0.57015,0,0.48598,0.37338,0.43996,0.37224,0.21255,0.423,0.55929,0.30721,0.51157,0.36104,0.46022,0.29077,0.44493,0.33247,0.59335,0.36792,0.3366,0.44538,0.31694,0.28358,0.30939,0.29356,0.23065,0.48198,0.35452,0.33896,0.31033,0.37357,0.28752,0.33927,0.30316,0.3901,0.28977,0.29171,0.30623,0.24834,0.24569,0.44978,0.35639,0.43099,0.25025,0.20165,0.38591,0.29699,0.33118,0.42968,0.29024,0.36012,0.27231,0.34975,0.25544,0.29559,0.25656,0.27354,0.33467,0.30144,0.29825,0.23172,0.19942,0.251,0.32232,0.28884,0.33317,0.26398,0.34485,0.2367,0.29686,0.19076,0.32,0.32367,0.24566,0.23949,0.27128,0.24726,0.11196,0.21748,0.23461,0.29994,0.30983,0.27528,0.20476,0.28784,0.32336,0.45974,0.41427,0.29996,0.41937,0.37761,0.20212,0.3196,0.33862,0.26632,0.39373,0.33169
0.27819,0.34992,0.2263,0.33048,0.34874,0.36118,0.27085,0.25596,0.25945,0.18306,0.56816,0.65589,0.67233,0.61667,0.6531,0.61177,0.67957,0.48598,0,0.67647,0.61195,0.54107,0.2943,0.41294,0.58499,0.27076,0.60674,0.47691,0.48038,0.24911,0.32021,0.52204,0.47096,0.39926,0.47692,0.54461,0.25539,0.26962,0.28743,0.32412,0.26652,0.44662,0.42855,0.27915,0.36493,0.38979,0.31826,0.36143,0.2917,0.29734,0.35588,0.26433,0.36483,0.39063,0.325,0.3479,0.52257,0.57824,0.26907,0.11472,0.4745,0.29655,0.48883,0.47946,0.32497,0.3228,0.20328,0.30345,0.2153,0.31339,0.42689,0.36109,0.50651,0.37658,0.36309,0.28569,0.25046,0.39326,0.26283,0.21065,0.30169,0.2828,0.43383,0.24806,0.34714,0.28463,0.22692,0.21442,0.32972,0.32495,0.29478,0.26256,0.19274,0.30379,0.14468,0.33561,0.36876,0.2976,0.20566,0.29854,0.3319,0.45296,0.39826,0.31758,0.50957,0.37436,0.24526,0.34402,0.29741,0.36589,0.32558,0.31042
0.32912,0.42453,0.33613,0.37541,0.43462,0.44457,0.31305,0.29171,0.25245,0.17093,0.64112,0.6564,0.59405,0.72983,0.69509,0.6724,0.59923,0.37338,0.67647,0,0.5192,0.47053,0.33918,0.38704,0.41643,0.2994,0.46777,0.50401,0.44535,0.28156,0.43555,0.39258,0.37351,0.36169,0.47625,0.42759,0.32128,0.30792,0.3399,0.45732,0.27686,0.3831,0.45655,0.38161,0.35016,0.27683,0.30413,0.3653,0.37078,0.28646,0.40305,0.27729,0.35079,0.51014,0.40759,0.39675,0.47115,0.50993,0.23239,0.16896,0.37437,0.23759,0.50136,0.5043,0.33197,0.37409,0.18447,0.35495,0.22899,0.22958,0.41841,0.32414,0.39726,0.33312,0.28145,0.24741,0.22755,0.34581,0.22449,0.23892,0.27118,0.24256,0.36523,0.30075,0.37483,0.20411,0.28624,0.26171,0.35667,0.32819,0.22703,0.30453,0.28943,0.30888,0.19692,0.2897,0.26033,0.36047,0.17679,0.30574,0.34659,0.40645,0.37063,0.26862,0.31555,0.25102,0.37566,0.28762,0.26206,0.31062,0.39341,0.22793
0.28615,0.3843,0.29989,0.35582,0.37792,0.36103,0.29802,0.23779,0.33782,0.28436,0.50162,0.55207,0.49043,0.50556,0.53756,0.43736,0.61019,0.43996,0.61195,0.5192,0,0.46579,0.30787,0.40784,0.50314,0.23384,0.45167,0.43782,0.47808,0.29799,0.31829,0.43626,0.41898,0.5049,0.37448,0.41528,0.27081,0.26142,0.23243,0.36614,0.21608,0.37557,0.48178,0.28374,0.34582,0.42829,0.2633,0.3201,0.31434,0.20234,0.37484,0.29698,0.31909,0.29952,0.40209,0.39606,0.49376,0.4583,0.21352,0.21278,0.38321,0.28971,0.3142,0.37725,0.3387,0.30463,0.29523,0.35001,0.23588,0.22145,0.33128,0.30905,0.39279,0.34614,0.25441,0.40167,0.32594,0.36075,0.29355,0.23236,0.34945,0.2482,0.28008,0.22249,0.28949,0.3373,0.2757,0.28205,0.42342,0.26799,0.23168,0.25815,0.22603,0.24906,0.21825,0.33069,0.34106,0.33306,0.19785,0.3853,0.32988,0.48355,0.3809,0.35071,0.41615,0.44657,0.24262,0.33702,0.32235,0.28272,0.39694,0.27733
0.32528,0.32625,0.25855,0.37299,0.33732,0.30728,0.33563,0.18141,0.33243,0.3106,0.42496,0.44793,0.36672,0.46439,0.53057,0.39971,0.37025,0.37224,0.54107,0.47053,0.46579,0,0.2649,0.37162,0.46273,0.30971,0.45998,0.40506,0.38935,0.37468,0.23134,0.27738,0.37377,0.30626,0.40677,0.44241,0.26898,0.2428,0.22109,0.41022,0.27481,0.33531,0.31846,0.2225,0.35554,0.35343,0.23973,0.27235,0.21934,0.27576,0.28811,0.2342,0.26079,0.36049,0.38832,0.3368,0.42297,0.40786,0.28685,0.18503,0.38512,0.36701,0.32155,0.33797,0.28993,0.29051,0.34239,0.251,0.27707,0.32522,0.44095,0.30691,0.33715,0.37578,0.19844,0.25543,0.25391,0.41352,0.29355,0.30717,0.38192,0.29222,0.44297,0.33531,0.3413,0.32884,0.23714,0.29165,0.24513,0.38914,0.30648,0.36262,0.23222,0.30579,0.14044,0.29805,0.19436,0.18115,0.26943,0.23048,0.23088,0.40483,0.41447,0.23919,0.36545,0.33278,0.35983,0.33337,0.31471,0.31694,0.37718,0.37345
0.21836,0.24252,0.2595,0.22276,0.21485,0.35927,0.25223,0.21542,0.28205,0.31298,0.22733,0.30281,0.23292,0.30977,0.25817,0.20107,0.33531,0.21255,0.2943,0.33918,0.30787,0.2649,0,0.35093,0.27574,0.16033,0.25,0.35314,0.34244,0.26159,0.34063,0.35759,0.29504,0.40318,0.42119,0.2834,0.2988,0.32934,0.27307,0.28007,0.23876,0.24598,0.42881,0.2938,0.45017,0.31506,0.40469,0.2641,0.32367,0.22513,0.32667,0.21009,0.35789,0.25303,0.29347,0.19873,0.36114,0.32265,0.21458,0.2243,0.21352,0.27438,0.25021,0.25207,0.31436,0.18553,0.2128,0.32167,0.24921,0.27311,0.27922,0.30958,0.32564,0.34124,0.26169,0.25784,0.26994,0.35758,0.29064,0.29985,0.22817,0.38126,0.32728,0.22189,0.32769,0.32161,0.40921,0.22728,0.25213,0.3393,0.28269,0.26772,0.21698,0.31979,0.25904,0.28242,0.33456,0.41221,0.16742,0.27879,0.26343,0.32323,0.28574,0.33042,0.24448,0.23008,0.35848,0.35037,0.3703,0.22364,0.30304,0.27146
0.36567,0.5024,0.41154,0.4142,0.43323,0.56055,0.46002,0.3604,0.41137,0.34073,0.35081,0.42118,0.32601,0.37782,0.4204,0.32092,0.42811,0.423,0.41294,0.38704,0.40784,0.37162,0.35093,0,0.43712,0.2341,0.34621,0.58135,0.33813,0.57673,0.27963,0.35798,0.3647,0.34348,0.38699,0.47478,0.22821,0.4298,0.27871,0.33494,0.30321,0.45324,0.54723,0.28651,0.53017,0.45684,0.2729,0.33342,0.28731,0.40888,0.33804,0.33193,0.28019,0.38449,0.39779,0.39086,0.55163,0.55656,0.33433,0.16479,0.35207,0.33285,0.45103,0.44467,0.36678,0.19823,0.28295,0.22561,0.23532,0.29667,0.42222,0.23653,0.4913,0.36954,0.3386,0.25841,0.24771,0.40544,0.21729,0.34258,0.33958,0.34928,0.4025,0.32003,0.53299,0.27375,0.24638,0.17796,0.31627,0.37475,0.24094,0.34926,0.26605,0.22748,0.19724,0.28275,0.40981,0.38679,0.24709,0.32374,0.19038,0.48373,0.44708,0.31885,0.39427,0.30064,0.26626,0.31075,0.51808,0.24976,0.44964,0.26477
0.32882,0.37054,0.31168,0.34307,0.40121,0.36807,0.34142,0.26218,0.36262,0.29339,0.4561,0.51665,0.46082,0.4846,0.4988,0.45822,0.57234,0.55929,0.58499,0.41643,0.50314,0.46273,0.27574,0.43712,0,0.38908,0.80917,0.37742,0.382,0.36684,0.3022,0.28739,0.66614,0.32422,0.24749,0.48188,0.33874,0.28887,0.25887,0.32827,0.22265,0.41149,0.3556,0.35317,0.31919,0.33293,0.24336,0.3738,0.33542,0.30726,0.29101,0.23473,0.27299,0.29876,0.32916,0.40607,0.44148,0.45108,0.24142,0.19712,0.45759,0.43543,0.35965,0.4239,0.3166,0.25642,0.33666,0.3692,0.27998,0.29602,0.34779,0.31277,0.39409,0.3587,0.25062,0.3396,0.28898,0.40879,0.27095,0.25434,0.33512,0.29137,0.36733,0.25846,0.30753,0.28281,0.28263,0.22064,0.2603,0.32653,0.27246,0.36323,0.24756,0.26537,0.2572,0.40404,0.26368,0.26925,0.22338,0.29388,0.28845,0.46368,0.49391,0.28383,0.56863,0.4525,0.28716,0.36401,0.27265,0.36253,0.3614,0.41301
